WARNING: src/simple_cpu.v:40: $readmemb(data/inst.mem): Not enough words in the file for the requested range [0:63].
                   0 ** Start Simulation **
                   0 Instruction Memory 
                   0 INST[ 0]: 00000000001000001000100000110011
                   0 INST[ 1]: 01000000100000100000100010110011
                   0 INST[ 2]: 00000000010100011100100100110011
                   0 INST[ 3]: 00000000010100011110100110110011
                   0 INST[ 4]: 00000000001100101111101000110011
                   0 INST[ 5]: 01000000011000001000101010110011
                   0 INST[ 6]: 00000000000000000000000000010011
                   0 INST[ 7]: 00000000000000000000000000010011
                   0 INST[ 8]: 00000000000000000000000000010011
                   0 INST[ 9]: 00000000000000000000000000010011
                   0 INST[10]: 00000000000000000000000000010011
                   0 INST[11]: 00000000000000000000000000010011
                   0 INST[12]: 00000000000000000000000000010011
                   0 INST[13]: 00000000000000000000000000010011
                   0 INST[14]: 00000000000000000000000000010011
                   0 INST[15]: 00000000000000000000000000010011
                   0 INST[16]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[17]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[18]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[19]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[20]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[21]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[22]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[23]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[24]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[25]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[26]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[27]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[28]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[29]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[30]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[31]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[32]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[33]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[34]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[35]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[36]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[37]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[38]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[39]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[40]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[41]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[42]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[43]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[44]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[45]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[46]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[47]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[48]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[49]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[50]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[51]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[52]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[53]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[54]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[55]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[56]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[57]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[58]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[59]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[60]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[61]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[62]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[63]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
VCD info: dumpfile sim.vcd opened for output.
                   0 [PC] pc :          x
                3820 Mem[          5]:           0 (00000000000000000000000000000000)
                3820 Mem[          6]:           0 (00000000000000000000000000000000)
                3820 Mem[          7]:           0 (00000000000000000000000000000000)
                3820 Mem[          8]:           0 (00000000000000000000000000000000)
                3820 Mem[          9]:           0 (00000000000000000000000000000000)
                3820 Mem[         10]:           0 (00000000000000000000000000000000)
                3820 Mem[         11]:           0 (00000000000000000000000000000000)
                3820 Mem[         12]:           0 (00000000000000000000000000000000)
                3820 Mem[         13]:           0 (00000000000000000000000000000000)
                3820 Mem[         14]:           0 (00000000000000000000000000000000)
                3820 Mem[         15]:           0 (00000000000000000000000000000000)
                3820 Mem[         16]:           0 (00000000000000000000000000000000)
                3820 Mem[         17]:           0 (00000000000000000000000000000000)
                3820 Mem[         18]:           0 (00000000000000000000000000000000)
                3820 Mem[         19]:           0 (00000000000000000000000000000000)
                3820 Mem[         20]:           0 (00000000000000000000000000000000)
                3820 Mem[         21]:           0 (00000000000000000000000000000000)
                3820 Mem[         22]:           0 (00000000000000000000000000000000)
                3820 Mem[         23]:           0 (00000000000000000000000000000000)
                3820 Mem[         24]:           0 (00000000000000000000000000000000)
                3820 Mem[         25]:           0 (00000000000000000000000000000000)
                3820 Mem[         26]:           0 (00000000000000000000000000000000)
                3820 Mem[         27]:           0 (00000000000000000000000000000000)
                3820 Mem[         28]:           0 (00000000000000000000000000000000)
                3820 Mem[         29]:           0 (00000000000000000000000000000000)
                3820 Mem[         30]:           0 (00000000000000000000000000000000)
                3820 Mem[         31]:           0 (00000000000000000000000000000000)
                3820 Mem[         32]:           0 (00000000000000000000000000000000)
                3820 Mem[         33]:           0 (00000000000000000000000000000000)
                3820 Mem[         34]:           0 (00000000000000000000000000000000)
                3820 Mem[         35]:           0 (00000000000000000000000000000000)
                3820 Mem[         36]:           0 (00000000000000000000000000000000)
                3820 Mem[         37]:           0 (00000000000000000000000000000000)
                3820 Mem[         38]:           0 (00000000000000000000000000000000)
                3820 Mem[         39]:           0 (00000000000000000000000000000000)
                3820 Mem[         40]:           0 (00000000000000000000000000000000)
                3820 Mem[         41]:           0 (00000000000000000000000000000000)
                3820 Mem[         42]:           0 (00000000000000000000000000000000)
                3820 Mem[         43]:           0 (00000000000000000000000000000000)
                3820 Mem[         44]:           0 (00000000000000000000000000000000)
                3820 Mem[         45]:           0 (00000000000000000000000000000000)
                3820 Mem[         46]:           0 (00000000000000000000000000000000)
                3820 Mem[         47]:           0 (00000000000000000000000000000000)
                3820 Mem[         48]:           0 (00000000000000000000000000000000)
                3820 Mem[         49]:           0 (00000000000000000000000000000000)
                3820 Mem[         50]:           0 (00000000000000000000000000000000)
                3820 Mem[         51]:           0 (00000000000000000000000000000000)
                3820 Mem[         52]:           0 (00000000000000000000000000000000)
                3820 Mem[         53]:           0 (00000000000000000000000000000000)
                3820 Mem[         54]:           0 (00000000000000000000000000000000)
                3820 Mem[         55]:           0 (00000000000000000000000000000000)
                3820 Mem[         56]:           0 (00000000000000000000000000000000)
                3820 Mem[         57]:           0 (00000000000000000000000000000000)
                3820 Mem[         58]:           0 (00000000000000000000000000000000)
                3820 Mem[         59]:           0 (00000000000000000000000000000000)
                3820 Mem[         60]:           0 (00000000000000000000000000000000)
                3820 Mem[         61]:           0 (00000000000000000000000000000000)
                3820 Mem[         62]:           0 (00000000000000000000000000000000)
                3820 Mem[         63]:           0 (00000000000000000000000000000000)
                3820 Mem[         64]:           0 (00000000000000000000000000000000)
                3820 Mem[         65]:           0 (00000000000000000000000000000000)
                3820 Mem[         66]:           0 (00000000000000000000000000000000)
                3820 Mem[         67]:           0 (00000000000000000000000000000000)
                3820 Mem[         68]:           0 (00000000000000000000000000000000)
                3820 Mem[         69]:           0 (00000000000000000000000000000000)
                3820 Mem[         70]:           0 (00000000000000000000000000000000)
                3820 Mem[         71]:           0 (00000000000000000000000000000000)
                3820 Mem[         72]:           0 (00000000000000000000000000000000)
                3820 Mem[         73]:           0 (00000000000000000000000000000000)
                3820 Mem[         74]:           0 (00000000000000000000000000000000)
                3820 Mem[         75]:           0 (00000000000000000000000000000000)
                3820 Mem[         76]:           0 (00000000000000000000000000000000)
                3820 Mem[         77]:           0 (00000000000000000000000000000000)
                3820 Mem[         78]:           0 (00000000000000000000000000000000)
                3820 Mem[         79]:           0 (00000000000000000000000000000000)
                3820 Mem[         80]:           0 (00000000000000000000000000000000)
                3820 Mem[         81]:           0 (00000000000000000000000000000000)
                3820 Mem[         82]:           0 (00000000000000000000000000000000)
                3820 Mem[         83]:           0 (00000000000000000000000000000000)
                3820 Mem[         84]:           0 (00000000000000000000000000000000)
                3820 Mem[         85]:           0 (00000000000000000000000000000000)
                3820 Mem[         86]:           0 (00000000000000000000000000000000)
                3820 Mem[         87]:           0 (00000000000000000000000000000000)
                3820 Mem[         88]:           0 (00000000000000000000000000000000)
                3820 Mem[         89]:           0 (00000000000000000000000000000000)
                3820 Mem[         90]:           0 (00000000000000000000000000000000)
                3820 Mem[         91]:           0 (00000000000000000000000000000000)
                3820 Mem[         92]:           0 (00000000000000000000000000000000)
                3820 Mem[         93]:           0 (00000000000000000000000000000000)
                3820 Mem[         94]:           0 (00000000000000000000000000000000)
                3820 Mem[         95]:           0 (00000000000000000000000000000000)
                3820 Mem[         96]:           0 (00000000000000000000000000000000)
                3820 Mem[         97]:           0 (00000000000000000000000000000000)
                3820 Mem[         98]:           0 (00000000000000000000000000000000)
                3820 Mem[         99]:           0 (00000000000000000000000000000000)
                3820 Mem[        100]:           0 (00000000000000000000000000000000)
                3820 Mem[        101]:           0 (00000000000000000000000000000000)
                3820 Mem[        102]:           0 (00000000000000000000000000000000)
                3820 Mem[        103]:           0 (00000000000000000000000000000000)
                3820 Mem[        104]:           0 (00000000000000000000000000000000)
                3820 Mem[        105]:           0 (00000000000000000000000000000000)
                3820 Mem[        106]:           0 (00000000000000000000000000000000)
                3820 Mem[        107]:           0 (00000000000000000000000000000000)
                3820 Mem[        108]:           0 (00000000000000000000000000000000)
                3820 Mem[        109]:           0 (00000000000000000000000000000000)
                3820 Mem[        110]:           0 (00000000000000000000000000000000)
                3820 Mem[        111]:           0 (00000000000000000000000000000000)
                3820 Mem[        112]:           0 (00000000000000000000000000000000)
                3820 Mem[        113]:           0 (00000000000000000000000000000000)
                3820 Mem[        114]:           0 (00000000000000000000000000000000)
                3820 Mem[        115]:           0 (00000000000000000000000000000000)
                3820 Mem[        116]:           0 (00000000000000000000000000000000)
                3820 Mem[        117]:           0 (00000000000000000000000000000000)
                3820 Mem[        118]:           0 (00000000000000000000000000000000)
                3820 Mem[        119]:           0 (00000000000000000000000000000000)
                3820 Mem[        120]:           0 (00000000000000000000000000000000)
                3820 Mem[        121]:           0 (00000000000000000000000000000000)
                3820 Mem[        122]:           0 (00000000000000000000000000000000)
                3820 Mem[        123]:           0 (00000000000000000000000000000000)
                3820 Mem[        124]:           0 (00000000000000000000000000000000)
                3820 Mem[        125]:           0 (00000000000000000000000000000000)
                3820 Mem[        126]:           0 (00000000000000000000000000000000)
                3820 Mem[        127]:           0 (00000000000000000000000000000000)
                3820 [PC] pc :          0
